PC	cl_pathway	source	term_name	term_size	intersection_size	intersection_genes	p_value	ncopies
PC12	5	GO:BP	mononuclear cell migration	164	18	GATA3, CCL7, CCL2, CCL11, TNFRSF11A, TNFSF14, IL6R, TNFRSF14, PDGFB, CXCR1, CXCR2, CCL20, IL12A, IL4, CCR6, CCL21, CCL19, CCL27	2.19587424799345e-09	2
PC12	1	GO:BP	positive regulation of response to external stimulus	439	26	ETS1, SLC15A4, RASGRP1, CCL7, MALT1, TNFRSF11A, CEBPA, TNFSF14, IL6R, MUC1, PARK7, EDN3, PDGFB, IL12A, TSLP, IL4, IRGM, IL12B, CCR6, CUL1, CCN4, CARD9, CCL21, CCL19, CCL27, SYK	6.45759939487393e-08	2
PC12	7	GO:BP	alpha-beta T cell differentiation	73	11	BATF, STAT3, MALT1, RORC, RUNX3, IL23R, EOMES, IL4, ITK, IL12B, CCL19	3.66802074238184e-07	2
PC12	6	GO:BP	regulation of tumor necrosis factor production	145	14	RASGRP1, STAT3, PTPN22, CD2, PTPRC, IL10, PF4, IL4, HAVCR2, IL12B, TNFAIP3, CCL19, JAK2, SYK	1.0549663707126e-06	2
PC12	10	GO:BP	peptidyl-tyrosine phosphorylation	255	18	ABI1, ERBB3, STAT3, IL6R, PTPRC, IL20, TNFRSF14, IL23R, PDGFB, IL12A, TSLP, IL4, ITK, IL12B, IL22RA2, BLK, JAK2, SYK	1.39696263311557e-06	2
PC12	4	GO:BP	positive regulation of cellular component movement	514	25	GATA3, ETS1, ITGAX, CCL7, CCL11, STAT3, TNFSF14, IL6R, TRIM46, PTPRC, TNFRSF14, MMP9, EDN3, PDGFB, CCL20, IL12A, IL4, CCR6, CEP43, CLDN3, CLDN4, CCN4, CCL21, CCL19, CCL27	3.80367349544781e-06	1
PC12	13	GO:BP	positive regulation of hydrolase activity	498	24	BAD, GPR65, RASGRP1, CCL7, CCL2, CCL11, STAT3, MALT1, FASLG, RGS1, PTPRC, EVI5, GNAS, BCL2L11, CCL20, DAP, ITK, CLDN3, CLDN4, CARD9, CCL21, CCL19, JAK2, SYK	7.21678819212986e-06	1
PC12	15	GO:BP	dendritic cell chemotaxis	22	6	CXCR1, CXCR2, IL12A, CCR6, CCL21, CCL19	1.30802785517023e-05	2
PC12	3	GO:BP	positive regulation of leukocyte differentiation	113	11	GATA3, ZFP36L1, MALT1, IL10, RUNX3, IL23R, PF4, IL4, IL12B, CCL19, SYK	1.65401674172374e-05	2
PC12	59	REAC	Peptide ligand-binding receptors	195	16	CXCR5, CCL7, CCL2, CCL11, EDN3, CXCR1, CXCR2, CCL20, CXCL3, CXCL5, PPBP, PF4, CCR6, CCL21, CCL19, CCL27	1.96368206093793e-05	2
