query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	evidence_codes	intersection	intersection_genes	PC	ncopies
query_1	TRUE	5.97664883430966e-08	200	56	16	0.285714285714286	0.08	HALLMARK_ALLOGRAFT_REJECTION	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_ALLOGRAFT_REJECTION	4383	46	X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X	ABI1,IL2RA,IRF7,GZMB,IRF8,CD2,FASLG,PTPRC,IL10,IFNGR2,IL2RB,CD80,IL12A,PF4,ITK,IL12B	""	PC2	4
query_1	TRUE	0.00775639737277046	200	56	9	0.160714285714286	0.045	HALLMARK_TNFA_SIGNALING_VIA_NFKB	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB	4383	1	X,X,X,X,X,X,X,X,X	FOS,IFNGR2,CCL20,FOSL2,CD80,CXCL3,TNIP1,IL12B,TNFAIP3	""	PC2	2
query_1	TRUE	0.00775639737277046	200	56	9	0.160714285714286	0.045	HALLMARK_INTERFERON_GAMMA_RESPONSE	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_INTERFERON_GAMMA_RESPONSE	4383	19	X,X,X,X,X,X,X,X,X	CASP7,IRF7,IRF8,IFI30,IL2RB,SP110,PNPT1,TNFAIP3,IRF5	""	PC2	3
query_1	TRUE	0.00775639737277046	200	56	9	0.160714285714286	0.045	HALLMARK_INFLAMMATORY_RESPONSE	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_INFLAMMATORY_RESPONSE	4383	31	X,X,X,X,X,X,X,X,X	ABI1,IRF7,RASGRP1,IL10,IFNGR2,IL2RB,CCL20,IL12B,TNFSF15	""	PC2	4
query_1	TRUE	2.82308043657474e-05	200	55	13	0.236363636363636	0.065	HALLMARK_ALLOGRAFT_REJECTION	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_ALLOGRAFT_REJECTION	4383	46	X,X,X,X,X,X,X,X,X,X,X,X,X	ABI1,IL2RA,GZMB,NCR1,FASLG,IL10,MMP9,IFNGR2,IL2RB,IL12A,ITK,IL12B,LIF	""	PC8	4
query_1	TRUE	0.00317301839036744	200	55	10	0.181818181818182	0.05	HALLMARK_INFLAMMATORY_RESPONSE	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_INFLAMMATORY_RESPONSE	4383	31	X,X,X,X,X,X,X,X,X,X	ABI1,RASGRP1,NOD2,RGS1,IL10,IFNGR2,IL2RB,IL12B,OSMR,LIF	""	PC8	4
query_1	TRUE	0.00988430839658328	199	55	9	0.163636363636364	0.0452261306532663	HALLMARK_IL2_STAT5_SIGNALING	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_IL2_STAT5_SIGNALING	4383	43	X,X,X,X,X,X,X,X,X	IL2RA,GPX4,IL10,BATF3,IL2RB,CTLA4,EOMES,TRAF1,LIF	""	PC8	3
query_1	TRUE	1.97330669170313e-06	200	78	17	0.217948717948718	0.085	HALLMARK_ALLOGRAFT_REJECTION	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_ALLOGRAFT_REJECTION	4383	46	X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X	ABI1,ETS1,ITGAL,IRF8,NCR1,CD2,FASLG,IL10,MMP9,IFNGR2,IL2RB,IL18RAP,PF4,IL12B,TPD52,CCL19,JAK2	""	PC9	4
query_1	TRUE	0.000603949406614346	200	78	13	0.166666666666667	0.065	HALLMARK_TNFA_SIGNALING_VIA_NFKB	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_TNFA_SIGNALING_VIA_NFKB	4383	1	X,X,X,X,X,X,X,X,X,X,X,X,X	CD69,FOS,SNN,IFNGR2,CCL20,FOSL2,NFKB1,CXCL3,IRF1,TNIP1,IL12B,TRAF1,ETS2	""	PC9	2
query_1	TRUE	0.000603949406614346	200	78	13	0.166666666666667	0.065	HALLMARK_INFLAMMATORY_RESPONSE	h.all.v7.5.1.symbols	http://www.gsea-msigdb.org/gsea/msigdb/cards/HALLMARK_INFLAMMATORY_RESPONSE	4383	31	X,X,X,X,X,X,X,X,X,X,X,X,X	ABI1,CD69,RASGRP1,RGS1,IL10,IFNGR2,IL2RB,IL18RAP,CCL20,NFKB1,IRF1,IL12B,IL18R1	""	PC9	4
