Trait	nSNP	overall_p	mscomp	First_Author	Reference	Trait_ID_2.0	Trait_long	Trait_class	N0	N1	N	Population	Public	Label	FDR.overall
20002_1113_PanUKBB_PanUKBBR2_1	566	5.8872144829169e-05	PC13 (9e-05)	PanUKBB	PanUKBBR2	20002_1113	Emphysema/Chronic Bronchitis (UKBB)	IMD	423411	5911	429322	Trans-ethnic (CSA,EUR)	Y	Emphysema/Chronic Bronchitis	0.000116763087244519
20002_1225_PanUKBB_PanUKBBR2_1	566	1.22304131991929e-50	PC1 (3e-21)	PanUKBB	PanUKBBR2	20002_1225	Hyperthyroidism/Thyrotoxicosis (UKBB)	IMD	432615	3331	435946	Trans-ethnic (AFR,CSA,EUR)	Y	Hyperthyroidism/Thyrotoxicosis	6.84903139154802e-50
20002_1387_PanUKBB_PanUKBBR2_1	566	1.10242451339839e-91	PC13 (2e-67)	PanUKBB	PanUKBBR2	20002_1387	Hayfever/Allergic Rhinitis (UKBB)	IMD	416137	25091	441228	Trans-ethnic (AFR,AMR,CSA,EAS,EUR,MID)	Y	Hayfever/Allergic Rhinitis	8.32942965678784e-91
AAD_Eriksson_33574239_1	541	2.3127387823675e-35	PC1 (1e-15)	Eriksson	33574239	AAD	Autoimmune Addison's disease	IMD	4097	1223	5320	European (Finnish + Norwegian)	Y	Autoimmune Addison's disease	1.03855062302541e-34
AAVMPO_Wong_up_1	566	4.10274938841573e-14	PC1 (6e-09)	Wong	doi:10.17863/CAM.51022	AAVMPO	MPO+ AAV	IMD	6717	609	7326	?	N	MPO+ AAV	1.21298677570552e-13
AAVPR3_Wong_up_1	566	2.23512834041992e-07	PC9 (3e-05)	Wong	doi:10.17863/CAM.51022	AAVPR3	PR3+ AAV	IMD	6717	1142	7859	?	N	PR3+ AAV	5.24099059132947e-07
AITD_Saevarsdottir_32581359_1	552	0	PC1 (6e-156)	Saevarsdottir	32581359	AITD	Autoimmune Thyroid disease	IMD	725172	30234	755406	European (Iceland + UK)	Y	Autoimmune Thyroid disease	0
ASTAO_Ferreira_30929738_1	565	5.79817431066696e-155	PC13 (4e-131)	Ferreira	30929738	ASTAO	Adult-onset Asthma	IMD	300671	26582	327253	European	Y	Adult-onset Asthma	8.11744403493374e-154
ASTCO_Ferreira_30929738_1	565	0	PC13 (6e-228)	Ferreira	30929738	ASTCO	Childhood-onset Asthma	IMD	300671	13962	314633	European	Y	Childhood-onset Asthma	0
ATD_Paternoster_26482879_1	566	3.27041393693192e-24	PC13 (4e-15)	Paternoster	26482879	ATD	Atopic Dermatitis	IMD	95464	21399	116863	Trans-ethnic	Y	Atopic Dermatitis	1.17933108634818e-23
