Trait	First_Author	Label
20002_1065_PanUKBB_PanUKBBR1_1	PanUKBB	hypertension (Trans-ethnic (AFR,AMR,CSA,EAS,EUR... / UKBB
20002_1111_PanUKBB_PanUKBBR1_1	PanUKBB	asthma (Trans-ethnic (AFR,AMR,CSA,EAS,EUR,MID)) / UKBB
20002_1112_PanUKBB_PanUKBBR1_1	PanUKBB	chronic obstructive airways disease/copd (Europ... / UKBB
20002_1113_PanUKBB_PanUKBBR1_1	PanUKBB	emphysema/chronic bronchitis (Trans-ethnic (CSA... / UKBB
20002_1220_PanUKBB_PanUKBBR1_1	PanUKBB	diabetes (Trans-ethnic (AFR,CSA,EAS,EUR,MID)) / UKBB
20002_1222_PanUKBB_PanUKBBR1_1	PanUKBB	type 1 diabetes (European (EUR)) / UKBB
20002_1225_PanUKBB_PanUKBBR1_1	PanUKBB	hyperthyroidism/thyrotoxicosis (Trans-ethnic (A... / UKBB
20002_1226_PanUKBB_PanUKBBR1_1	PanUKBB	hypothyroidism/myxoedema (Trans-ethnic (AFR,CSA... / UKBB
20002_1234_PanUKBB_PanUKBBR1_1	PanUKBB	adrenocortical insufficiency/addison's disease ... / UKBB
20002_1261_PanUKBB_PanUKBBR1_1	PanUKBB	multiple sclerosis (European (EUR)) / UKBB
20002_1331_PanUKBB_PanUKBBR1_1	PanUKBB	pernicious anaemia (Trans-ethnic (CSA,EUR)) / UKBB
20002_1371_PanUKBB_PanUKBBR1_1	PanUKBB	sarcoidosis (European (EUR)) / UKBB
20002_1374_PanUKBB_PanUKBBR1_1	PanUKBB	allergy/hypersensitivity/anaphylaxis (European ... / UKBB
20002_1381_PanUKBB_PanUKBBR1_1	PanUKBB	systemic lupus erythematosis/sle (European (EUR)) / UKBB
20002_1387_PanUKBB_PanUKBBR1_1	PanUKBB	hayfever/allergic rhinitis (Trans-ethnic (AFR,A... / UKBB
20002_1417_PanUKBB_PanUKBBR1_1	PanUKBB	nasal polyps (European (EUR)) / UKBB
20002_1452_PanUKBB_PanUKBBR1_1	PanUKBB	eczema/dermatitis (Trans-ethnic (AFR,CSA,EAS,EUR)) / UKBB
20002_1456_PanUKBB_PanUKBBR1_1	PanUKBB	malabsorption/coeliac disease (European (EUR)) / UKBB
20002_1459_PanUKBB_PanUKBBR1_1	PanUKBB	colitis/not crohns or ulcerative colitis (Europ... / UKBB
20002_1462_PanUKBB_PanUKBBR1_1	PanUKBB	crohns disease (European (EUR)) / UKBB
20002_1463_PanUKBB_PanUKBBR1_1	PanUKBB	ulcerative colitis (Trans-ethnic (CSA,EUR)) / UKBB
20002_1464_PanUKBB_PanUKBBR1_1	PanUKBB	rheumatoid arthritis (Trans-ethnic (AFR,CSA,EUR)) / UKBB
20002_1561_PanUKBB_PanUKBBR1_1	PanUKBB	raynaud's phenomenon/disease (European (EUR)) / UKBB
20002_1661_PanUKBB_PanUKBBR1_1	PanUKBB	vitiligo (European (EUR)) / UKBB
AAD_Eriksson_33574239_1	Eriksson	Autoimmune Addison's disease (European (Finnish... / Eriksson
AAVMPO_Wong_up_1	Wong	MPO+ AAV (?) / Wong
AAVPR3_Wong_up_1	Wong	PR3+ AAV (?) / Wong
ALLERG_ASTHMA_EXMORE_FinnGen_FinnGenR5_1	FinnGen	Allergic asthma (mode) (more controls excluded) / FinnGen
ALLERG_ASTHMA_FinnGen_FinnGenR5_1	FinnGen	Allergic asthma / FinnGen
ALLERG_RHINITIS_FinnGen_FinnGenR5_1	FinnGen	Allergic rhinitis / FinnGen
APPENDACUT_NOCOMPLIC_FinnGen_FinnGenR5_1	FinnGen	Acute appendicitis, no complications / FinnGen
APPENDICITIS_BROAD_FinnGen_FinnGenR5_1	FinnGen	Appendicitis, broad definition / FinnGen
ASTAO_Ferreira_30929738_1	Ferreira	Adult-onset Asthma (European) / Ferreira
ASTCO_Ferreira_30929738_1	Ferreira	Childhood-onset Asthma (European) / Ferreira
ASTER_Ferreira_29083406_1	Ferreira	Asthma and/or Eczema and/or Rhinitis (European) / Ferreira
ASTE_Ferreira_29083406_1	Ferreira	Asthma-only vs. Eczema-only (European) / Ferreira
ASTHMA_ACUTE_RESPIRATORY_INFECTIONS_FinnGen_FinnGenR5_1	FinnGen	Asthma-related acute respiratory infections / FinnGen
ASTHMA_ALLERG_EXMORE_FinnGen_FinnGenR5_1	FinnGen	Asthma and allergy (more controls excluded) / FinnGen
ASTHMA_ALLERG_FinnGen_FinnGenR5_1	FinnGen	Asthma and allergy / FinnGen
ASTHMA_CHILD_EXMORE_FinnGen_FinnGenR5_1	FinnGen	Childhood asthma (age<16) (more controls excluded) / FinnGen
ASTHMA_CHILD_FinnGen_FinnGenR5_1	FinnGen	Childhood asthma (age<16) / FinnGen
ASTHMA_EOSINOPHIL_SUGG_FinnGen_FinnGenR5_1	FinnGen	Suggestive for eosinophilic asthma / FinnGen
ASTHMA_HOSPITAL_MAIN_FinnGen_FinnGenR5_1	FinnGen	Asthma, hospital admissions , main diagnosis only / FinnGen
ASTHMA_INFECTIONS_FinnGen_FinnGenR5_1	FinnGen	Asthma-related infections / FinnGen
ASTHMA_MIXED_EXMORE_FinnGen_FinnGenR5_1	FinnGen	Asthma mixed form (mode) (more controls excluded) / FinnGen
ASTHMA_MIXED_FinnGen_FinnGenR5_1	FinnGen	Asthma mixed form / FinnGen
ASTHMA_MODE_FinnGen_FinnGenR5_1	FinnGen	Asthma (mode) / FinnGen
ASTHMA_NAS_EXMORE_FinnGen_FinnGenR5_1	FinnGen	Asthma, unspecified (mode) (more controls exclu... / FinnGen
ASTHMA_NAS_FinnGen_FinnGenR5_1	FinnGen	Asthma (unspecified) / FinnGen
