Label	Var.Delta.PC1	Var.Delta.PC2	Var.Delta.PC3	Var.Delta.PC7	Var.Delta.PC8	Var.Delta.PC9	Var.Delta.PC12	Var.Delta.PC13
Hyperthyroidism/Thyrotoxicosis	1.46885455881793e-05	1.34040489963888e-05	1.27037836324017e-05	1.08618733220482e-05	1.24885168139386e-05	1.26197106668903e-05	1.15106498891447e-05	1.27293088740678e-05
Adrenocortical Insufficiency/Addison'S Disease	0.000284312940734129	0.000262979269899196	0.000249250482525002	0.000212274568677123	0.000245555171153591	0.000246143345915125	0.000225016649616355	0.000249674594642746
Hayfever/Allergic Rhinitis	2.10231414580212e-06	1.94505789122375e-06	1.83945549924431e-06	1.57266026576401e-06	1.8100578176462e-06	1.81924698609601e-06	1.67008792268399e-06	1.84695710706964e-06
Autoimmune Addison's disease	4.8888221122092e-05	4.84573784026362e-05	4.53754809702972e-05	3.59599034956876e-05	4.54982577783728e-05	4.42327587498617e-05	4.19335750675195e-05	4.71488466756908e-05
MPO+ AAV	7.43353081448955e-05	6.94943534817943e-05	6.56640555573153e-05	5.63931320776367e-05	6.42338517876632e-05	6.47719503462153e-05	5.94089385868444e-05	6.64761771262442e-05
PR3+ AAV	3.94609299266556e-05	3.6882067768251e-05	3.48604072887239e-05	2.98368758969038e-05	3.404009504324e-05	3.4316929632277e-05	3.13548596448117e-05	3.52190684305747e-05
Autoimmune Thyroid disease	1.75019338964438e-06	1.70220026303546e-06	1.66454525635551e-06	1.3599944973868e-06	1.67649890431564e-06	1.59615258319035e-06	1.54394417865638e-06	1.65156286053169e-06
Anaphylactic shock due to adverse effect of correct drug or medicament properly administered	0.00019397658513662	0.0001940810013599	0.000183072177936468	0.000157897216620525	0.000179299071450036	0.000173811377629268	0.000171264469968197	0.000181289090957254
Adult-onset Asthma	1.60206381866308e-06	1.48732450431303e-06	1.40823806857894e-06	1.20077282777125e-06	1.38535375294364e-06	1.38992719157808e-06	1.27144679138772e-06	1.41468774037142e-06
Childhood-onset Asthma	3.09402469992543e-06	2.87202274410953e-06	2.71950250715472e-06	2.31799023205064e-06	2.67505072817476e-06	2.68417268300276e-06	2.45487257216089e-06	2.73148364702059e-06
Atopic Dermatitis	7.08605901710824e-06	6.42131443110673e-06	6.05375485584117e-06	5.16919286428605e-06	6.06546976288574e-06	6.1006593237772e-06	5.52953588301681e-06	5.9052686849723e-06
